id_match,home_team,away_team,home_result,away_result,result,date,round,city,edition
1,France,Mexico (México),4,1,France,1930-07-13,Group,Montevideo,1930
2,Romania (România),Peru (Perú),3,1,Romania (România),1930-07-14,Group,Montevideo,1930
3,Yugoslavia (Југославија),Brazil (Brasil),2,1,Yugoslavia (Југославија),1930-07-14,Group,Montevideo,1930
4,Argentina,France,1,0,Argentina,1930-07-15,Group,Montevideo,1930
5,Chile,Mexico (México),3,0,Chile,1930-07-16,Group,Montevideo,1930
6,Yugoslavia (Југославија),Bolivia,4,0,Yugoslavia (Југославија),1930-07-17,Group,Montevideo,1930
7,Uruguay,Peru (Perú),1,0,Uruguay,1930-07-18,Group,Montevideo,1930
8,Argentina,Mexico (México),6,3,Argentina,1930-07-19,Group,Montevideo,1930
9,Chile,France,1,0,Chile,1930-07-19,Group,Montevideo,1930
10,Brazil (Brasil),Bolivia,4,0,Brazil (Brasil),1930-07-20,Group,Montevideo,1930
11,Paraguay,Belgium (België),1,0,Paraguay,1930-07-20,Group,Montevideo,1930
12,Uruguay,Romania (România),4,0,Uruguay,1930-07-21,Group,Montevideo,1930
13,Argentina,Chile,3,1,Argentina,1930-07-22,Group,Montevideo,1930
14,Uruguay,Yugoslavia (Југославија),6,1,Uruguay,1930-07-27,1/2_FINAL,Montevideo,1930
15,Uruguay,Argentina,4,2,Uruguay,1930-07-30,_FINAL,Montevideo,1930
16,Austria (Österreich),France,3,2,Austria (Österreich),1934-05-27,FIRST,Torino,1934
17,Czechoslovakia (Československo),Romania (România),2,1,Czechoslovakia (Československo),1934-05-27,FIRST,Trieste,1934
18,Germany (Deutschland),Belgium (België),5,2,Germany (Deutschland),1934-05-27,FIRST,Firenze,1934
19,Hungary (Magyarország),Egypt (مصر),4,2,Hungary (Magyarország),1934-05-27,FIRST,Napoli,1934
20,Spain (España),Brazil (Brasil),3,1,Spain (España),1934-05-27,FIRST,Genova,1934
21,Sweden (Sverige),Argentina,3,2,Sweden (Sverige),1934-05-27,FIRST,Bologna,1934
22,Switzerland (Schweiz / Suisse),Netherlands (Nederland),3,2,Switzerland (Schweiz / Suisse),1934-05-27,FIRST,Milano,1934
23,Austria (Österreich),Hungary (Magyarország),2,1,Austria (Österreich),1934-05-31,1/4_FINAL,Bologna,1934
24,Czechoslovakia (Československo),Switzerland (Schweiz / Suisse),3,2,Czechoslovakia (Československo),1934-05-31,1/4_FINAL,Torino,1934
25,Germany (Deutschland),Sweden (Sverige),2,1,Germany (Deutschland),1934-05-31,1/4_FINAL,Milano,1934
26,Italy (Italia),Spain (España),1,1,draw,1934-05-31,1/4_FINAL,Firenze,1934
27,Italy (Italia),Spain (España),1,0,Italy (Italia),1934-06-01,1/4_FINAL,Firenze,1934
28,Czechoslovakia (Československo),Germany (Deutschland),3,1,Czechoslovakia (Československo),1934-06-03,1/2_FINAL,Roma,1934
29,Italy (Italia),Austria (Österreich),1,0,Italy (Italia),1934-06-03,1/2_FINAL,Milano,1934
